name,artists,id,popularity
Faded,['Alan Walker'],698ItKASDavgwZ3WjaWjtz,79
MORE,"['K/DA', 'Madison Beer', '(G)I-DLE', 'Lexie Liu', 'Jaira Burns', 'Seraphine', 'League of Legends']",6juLaduD4STCUDWT0AYun4,79
Fantasias,"['Rauw Alejandro', 'Farruko']",6mAN61JH0dzyZpWslS11jy,79
Levitating,['Dua Lipa'],39LLxExYz6ewLAcYrzQQyP,79
Together,['Sia'],5id3Rqn7SPj1LX4FfY4nGz,79
Better,['ZAYN'],1dLXLETYiZohIZWnse4ypG,79
Astronaut In The Ocean,['Masked Wolf'],3Ofmpyhv5UAQ70mENzB277,79
"Alone, Pt. II","['Alan Walker', 'Ava Max']",0bMbDctzMmTyK2j74j3nF3,79
El Efecto - Remix,"['Rauw Alejandro', 'Chencho Corleone', 'KEVVO', 'Bryant Myers', 'Lyanno', 'Dalex']",74j34STf8L6uADnTN69ohv,79
Black Mamba,['aespa'],1t2qYCAjUAoGfeFeoBlK51,79
My Girl,['The Temptations'],745H5CctFr12Mo7cqa1BMH,78
California Dreamin' - Single Version,['The Mamas & The Papas'],4s6LhHAV5SEsOV0lC2tjvJ,78
"Paint It, Black",['The Rolling Stones'],63T7DJ1AFDD6Bn8VzG6JE8,78
Brown Eyed Girl,['Van Morrison'],3yrSvpt2l1xhsV9Em88Pul,78
Sweet Caroline,['Neil Diamond'],62AuGbAkt8Ox2IrFFb8GKV,78
Come Together - Remastered 2009,['The Beatles'],2EqlS6tkEnglzr7tkKAAYD,78
Let It Be - Remastered 2009,['The Beatles'],7iN1s7xHE4ifF5povM6A48,78
Tiny Dancer,['Elton John'],2TVxnKdb3tqe1nhQWwwZCO,78
Stairway to Heaven - Remaster,['Led Zeppelin'],5CQ30WqJwcep0pYcV4AMNc,78
Imagine - Remastered 2010,['John Lennon'],7pKfPomDEeI4TPT6EOYjn9,78
Dream On,['Aerosmith'],5MxNLUsfh7uzROypsoO5qe,78
Step Into Christmas,['Elton John'],6sBWmE23q6xQHlnEZ8jYPT,78
Landslide,['Fleetwood Mac'],5ihS6UUlyQAfmp48eSkxuQ,78
More Than a Feeling,['Boston'],1QEEqeFIZktqIpPI4jSVSF,78
Should I Stay or Should I Go - Remastered,['The Clash'],39shmbIHICJ2Wxnk1fPSdz,78
Beat It,['Michael Jackson'],1OOtq8tRnDM8kG2gqUPjAj,78
Jump - 2015 Remaster,['Van Halen'],7N3PAbqfTjSEU1edb2tY8j,78
I Want to Know What Love Is - 1999 Remaster,['Foreigner'],1JLn8RhQzHz3qDqsChcmBl,78
Run Rudolph Run - Single Version,['Chuck Berry'],2pnPe4pJtq7689i5ydzvJJ,78
Everywhere - 2017 Remaster,['Fleetwood Mac'],254bXAqt3zP6P50BdQvEsq,78
Fairytale of New York (feat. Kirsty MacColl),"['The Pogues', 'Kirsty MacColl']",3VTNVsTTu05dmTsVFrmGpK,78
Wind Of Change,['Scorpions'],3ovjw5HZZv43SxTwApooCM,78
Killing In The Name,['Rage Against The Machine'],59WN2psjkt1tyaxjspN8fp,78
What's Up?,['4 Non Blondes'],0jWgAnTrNZmOGmqgvHhZEm,78
Ambitionz Az A Ridah,['2Pac'],20fBuVybkHgjF6vNhSMROD,78
Bitter Sweet Symphony,['The Verve'],57iDDD9N9tTWe75x6qhStw,78
Careless Whisper,['George Michael'],4jDmJ51x1o9NZB5Nxxc7gY,78
No Scrubs,['TLC'],1KGi9sZVMeszgZOWivFpxs,78
All Star,['Smash Mouth'],3cfOd4CMv2snFaKAnMdnvK,78
I Want It That Way,['Backstreet Boys'],47BBI51FKFwOMlIiX6m8ya,78
Otherside,['Red Hot Chili Peppers'],64BbK9SFKH2jk86U3dGj2P,78
Kryptonite,['3 Doors Down'],6ZOBP3NvffbU4SZcrnt1k6,78
Stan,"['Eminem', 'Dido']",3UmaczJpikHgJFyBTAJVoz,78
Oops!...I Did It Again,['Britney Spears'],6naxalmIoLFWR0siv8dnQQ,78
It's My Life,['Bon Jovi'],0v1XpBHnsbkCn7iJ9Ucr1l,78
The Middle,['Jimmy Eat World'],6GG73Jik4jUlQCkKg9JuGO,78
How You Remind Me,['Nickelback'],0gmbgwZ8iqyMPmXefof8Yf,78
This Love,['Maroon 5'],6ECp64rv50XVz93WvxXMGF,78
Hey Ya!,['Outkast'],2PpruBYCo4H7WOBJ7Q2EwM,78
If I Ain't Got You,['Alicia Keys'],3XVBdLihbNbxUwZosxcGuJ,78
American Idiot,['Green Day'],6nTiIhLmQ3FWhvrGafw2zj,78
"Sugar, We're Goin Down",['Fall Out Boy'],2TfSHkHiFO4gRztVIkggkE,78
Pon de Replay,['Rihanna'],4TsmezEQVSZNNPv5RJ65Ov,78
Teenagers,['My Chemical Romance'],7j31rVgGX9Q2blT92VBEA0,78
Chasing Cars,['Snow Patrol'],11bD1JtSjlIgKgZG2134DZ,78
Snow (Hey Oh),['Red Hot Chili Peppers'],2aibwv5hGXSgw7Yru8IYTO,78
Last Christmas - Remastered,['Wham!'],6wn2nmFn3wDuiMldRiuRuL,78
Heartless,['Kanye West'],4EWCNWgDS8707fNSZ1oaA5,78
Arms Tonite,['Mother Mother'],1rRwwqteLePmi70PGaC8ah,78
American Boy,"['Estelle', 'Kanye West']",22UDw8rSfLbUsaAGTXQ4Z8,78
Down,"['Jay Sean', 'Lil Wayne']",7LP4Es66zdY7CyjepqmvAg,78
I Can't Handle Change,['Roar'],0I1eFRytp4XRhLCjT6tZm7,78
POWER,['Kanye West'],2gZUPNdnz5Y45eiGxpHGSc,78
DJ Got Us Fallin' In Love (feat. Pitbull),"['Usher', 'Pitbull']",4356Typ82hUiFAynbLYbPn,78
Baby,"['Justin Bieber', 'Ludacris']",6epn3r7S14KUqlReYr77hA,78
Not Afraid,['Eminem'],7Ie9W94M7OjPoZVV216Xus,78
Christmas Lights,['Coldplay'],4fzyvSu73BhGvi96p2zwjL,78
Little Talks,['Of Monsters and Men'],2ihCaVdNZmnHZWt0fvAM7B,78
They Don't Know About Us,['One Direction'],6M31fPFCYB8Job3MCjjrDV,78
Little Things,['One Direction'],0TAmnCzOtqRfvA38DDLTjj,78
Young And Beautiful,['Lana Del Rey'],2nMeu6UenVvwUktBCpLMK9,78
We Can't Stop,['Miley Cyrus'],2y4lAQpi5VTNLu2ldeTdUH,78
You & I,['One Direction'],2afCBiru10AFckfOa49wIa,78
Impossible,['James Arthur'],5yVIlYEHZxQVLyInCdldoS,78
Best Day Of My Life,['American Authors'],5Hroj5K7vLpIG4FNCRIjbP,78
Little Do You Know,['Alex & Sierra'],1almCHdsfikRPfVB9VrEdT,78
Time of Our Lives,"['Pitbull', 'Ne-Yo']",2bJvI42r8EF3wxjOuDav4r,78
Bang Bang,"['Jessie J', 'Ariana Grande', 'Nicki Minaj']",0puf9yIluy9W0vpMEUoAnN,78
Jealous,['Labrinth'],4G92yYrUs0cvY7G41YRI0z,78
One Last Time,['Ariana Grande'],7xoUc6faLbCqZO6fQEYprd,78
Steal My Girl,['One Direction'],2Bs4jQEGMycglOfWPBqrVG,78
Outside (feat. Ellie Goulding),"['Calvin Harris', 'Ellie Goulding']",7MmG8p0F9N3C4AXdK6o6Eb,78
Rude,['MAGIC!'],6RtPijgfPKROxEzTHNRiDp,78
Don't,['Bryson Tiller'],3pXF1nA74528Edde4of9CC,78
Exchange,['Bryson Tiller'],43PuMrRfbyyuz4QpZ3oAwN,78
Can't Feel My Face,['The Weeknd'],22VdIZQfgXJea34mQxlt81,78
FourFiveSeconds,"['Rihanna', 'Kanye West', 'Paul McCartney']",78TTtXnFQPzwqlbtbwqN0y,78
Nights,['Frank Ocean'],7eqoqGkKwgOaWNNHx90uEZ,78
Desperado,['Rihanna'],4mCf3vQf7z0Yseo0RxAi3V,78
Go Flex,['Post Malone'],5yuShbu70mtHXY0yLzCQLQ,78
24K Magic,['Bruno Mars'],6b8Be6ljOzmkOmFslEb23P,78
Can I Be Him,['James Arthur'],0VhgEqMTNZwYL1ARDLLNCX,78
PILLOWTALK,['ZAYN'],0PDUDa38GO8lMxLCRc4lL1,78
Cake By The Ocean,['DNCE'],76hfruVvmfQbw0eYn1nmeC,78
Work from Home (feat. Ty Dolla $ign),"['Fifth Harmony', 'Ty Dolla $ign']",4tCtwWceOPWzenK2HAIJSb,78
Way down We Go,['KALEO'],0y1QJc3SJVPKJ1OvFmFqe6,78
This Is What You Came For (feat. Rihanna),"['Calvin Harris', 'Rihanna']",0azC730Exh71aQlOt9Zj3y,78
LOVE. FEAT. ZACARI.,"['Kendrick Lamar', 'Zacari']",6PGoSes0D9eUDeeAafB2As,78
Broken Clocks,['SZA'],2fXwCWkh6YG5zU1IyvQrbs,78
As the World Caves In,['Matt Maltese'],4JE6agBLHGA5TaF6FlqfBD,78
Goodie Bag,['Still Woozy'],4vHNeBWDQpVCmGbaccrRzi,78
Drew Barrymore,['SZA'],06u5LrUpbosQlQ1QJFhPpG,78
If You Want Love,['NF'],3i5qVV8azKqGFK4Gzdt5YS,78
White Noise - 500 hz,['Granular'],65rkHetZXO6DQmBh3C2YtW,78
Lie,['NF'],07FkzikE6FuHIa8Ma7zJGc,78
8TEEN,['Khalid'],5bgwqaRSS3M8WHWruHgSL5,78
Sorry Not Sorry,['Demi Lovato'],7gvd8xj4QgPqbQSsn5pV7d,78
Best Part (feat. H.E.R.),"['Daniel Caesar', 'H.E.R.']",1RMJOxR6GRPsBHL8qeC2ux,78
Buttercup,['Jack Stauber'],2mlGPkAx4kwF8Df0GlScsC,78
Sweet Creature,['Harry Styles'],5kRPPEWFJIMox5qIkQkiz5,78
Feel It Still,['Portugal. The Man'],6QgjcU0zLnzq5OrUoSZ3OK,78
"Let Me Go (with Alesso, Florida Georgia Line & watt)","['Hailee Steinfeld', 'Alesso', 'Florida Georgia Line', 'watt']",5Gu0PDLN4YJeW75PpBSg9p,78
Yes Indeed,"['Lil Baby', 'Drake']",6vN77lE9LK6HP2DewaN6HZ,78
Wasted (feat. Lil Uzi Vert),"['Juice WRLD', 'Lil Uzi Vert']",1a7WZZZH7LzyvorhpOJFTe,78
Shoota (feat. Lil Uzi Vert),"['Playboi Carti', 'Lil Uzi Vert']",2BJSMvOGABRxokHKB0OI8i,78
Black & White,['Juice WRLD'],1fCeXjoRExPP2qwSBh2aST,78
Faucet Failure,['Ski Mask The Slump God'],1ThmUihH9dF8EV08ku5AXN,78
1400 / 999 Freestyle,"['Trippie Redd', 'Juice WRLD']",75lcPkAkUsKWHGBlGM476R,78
a lot,['21 Savage'],2t8yVaLvJ0RenpXUIAC52d,78
Money,['Cardi B'],2GGMabyHXnJmjY6CXhhB2e,78
Nonstop,['Drake'],0TlLq3lA83rQOYtrqBqSct,78
STARGAZING,['Travis Scott'],7wBJfHzpfI3032CSD7CE2m,78
CAN'T SAY,['Travis Scott'],27a1mYSG5tYg7dmEjWBcmL,78
Truth Hurts,['Lizzo'],3HWzoMvoF3TQfYg4UPszDq,78
Suge,['DaBaby'],2gwkD6igEhQbDQegRCcdoB,78
ORANGE SODA,['Baby Keem'],5FkoSXiJPKTNyYgALRJFhD,78
Let Me Know (I Wonder Why Freestyle),['Juice WRLD'],3wwo0bJvDSorOpNfzEkfXx,78
In My Room,['Frank Ocean'],4S4Mfvv03M1cHgIOJcbUCL,78
Take What You Want (feat. Ozzy Osbourne & Travis Scott),"['Post Malone', 'Ozzy Osbourne', 'Travis Scott']",7CZyCXKG6d5ALeq41sLzbw,78
Pure Water (with Migos),"['Mustard', 'Migos']",3j84U36KvLeXNDPv4t5pI8,78
7 Summers,['Morgan Wallen'],0tbjiOUl4k492KPdWZS9sy,78
More Than My Hometown,['Morgan Wallen'],0eBXyY4SatzpE7opnzgXvz,78
Warning,['Morgan Wallen'],64SCQtbRtmO28ks1QhS3w5,78
Somebody’s Problem,['Morgan Wallen'],42lqBjPYlmL1EXpMDXvhSN,78
Hymn for the Weekend,['Coldplay'],3RiPr603aXAoi4GHyXx0uy,78
"Love Me Like You Do - From ""Fifty Shades Of Grey""",['Ellie Goulding'],3zHq9ouUJQFQRf3cm1rRLu,78
Shout Out to My Ex,['Little Mix'],0ErK6K0kYr0Ow2RkPMhmMs,78
In the Name of Love,"['Martin Garrix', 'Bebe Rexha']",23L5CiUhw2jV1OIMwthR3S,78
Go Fuck Yourself,['Two Feet'],4NZrZgrRoR4GwR7flWOXRI,78
all the kids are depressed,['Jeremy Zucker'],75ls0gurX68lUmMjE7QcsE,78
Eastside (with Halsey & Khalid),"['benny blanco', 'Halsey', 'Khalid']",0d2iYfpKoM0QCKvcLCkBao,78
3 Nights,['Dominic Fike'],1tNJrcVe6gwLEiZCtprs1u,78
i wanna be your girlfriend,['girl in red'],3h3pOvw6hjOvZxRUseB7h9,78
MIA (feat. Drake),"['Bad Bunny', 'Drake']",116H0KvKr2Zl4RPuVBruDO,78
In My Feelings,['Drake'],2G7V7zsVDxg1yRsu7Ew9RJ,78
Cherry,['Harry Styles'],2IOFZdYYkFxEHVz1w34PoL,78
Fine Line,['Harry Styles'],6VzcQuzTNTMFnJ6rBSaLH9,78
Lover,['Taylor Swift'],1dGr1c8CrMLDpV6mPbImSI,78
Call You Mine,"['The Chainsmokers', 'Bebe Rexha']",2oejEp50ZzPuQTQ6v54Evp,78
I Should Probably Go To Bed,['Dan + Shay'],5ovVcYo2MvjVydFwFyaaqy,78
Face Of My City (feat. Lil Baby),"['Jack Harlow', 'Lil Baby']",6MDdceLYec4AxohmorE4vH,78
She Knows This,['Kid Cudi'],1xzUQMiCoY5pdego0pHMeV,78
Blood On My Jeans,['Juice WRLD'],0fCwrjKfWxF3xQhZrYUw4T,78
Slay3r,['Playboi Carti'],1eMNW1HQjF1dbb4GtnmpaX,78
Girls in the Hood,['Megan Thee Stallion'],6WbTTAGKrQtCQvmc5BuYfh,78
marjorie,['Taylor Swift'],12ntTeqEeTg7GAVpe8Mhpl,78
oops!,['Yung Gravy'],7L6G0wpIUiPXuvoo7qhb06,78
LIKE I WANT YOU,['Giveon'],6qBFSepqLCuh5tehehc1bd,78
I Don’t Wanna Live Forever (Fifty Shades Darker),"['ZAYN', 'Taylor Swift']",55n9yjI6qqXh5F2mYvUc2y,78
Galway Girl,['Ed Sheeran'],0afhq8XCExXpqazXczTSve,78
Infinity,['Jaymes Young'],1SOClUWhOi8vHZYMz3GluK,78
Strawberries & Cigarettes,['Troye Sivan'],3afkJSKX0EAMsJXTZnDXXJ,78
Santa's Coming for Us,['Sia'],1N1ZpYUJc9fwrqk53FGgWv,78
Shotgun,['George Ezra'],4ofwffwvvnbSkrMSCKQDaC,78
"Taki Taki (with Selena Gomez, Ozuna & Cardi B)","['DJ Snake', 'Selena Gomez', 'Ozuna', 'Cardi B']",4w8niZpiMy6qz1mntFA5uM,78
Euphoria,['BTS'],3p6hnejEQYXkiTO1lAzVc0,78
Teeth,['5 Seconds of Summer'],26wLOs3ZuHJa2Ihhx6QIE6,78
parents,['YUNGBLUD'],68rVGSTnCiFOET9k5Vd8Se,78
Takeaway,"['The Chainsmokers', 'ILLENIUM', 'Lennon Stella']",3g0mEQx3NTanacLseoP0Gw,78
Kill This Love,['BLACKPINK'],18PergoIrGmRyeYxnaXJN2,78
Adicto (with Anuel AA & Ozuna),"['Tainy', 'Anuel AA', 'Ozuna']",3jbT1Y5MoPwEIpZndDDwVq,78
P2,['Lil Uzi Vert'],3kW4z2pIj5VY5fLjBrMRL5,78
Losses,['Lil Tjay'],3bAzFi7wGuOXJdgOYyFDSW,78
Miss YOU!,['CORPSE'],3pXVmZh293nWtqxildz9jf,78
Sensitive,['Serena Isioma'],0oHEteATZnAZuA9dl1dXF3,78
Costa Rica (feat. The Kid LAROI) - Remix,"['Bankrol Hayden', 'The Kid LAROI']",3tdjTdCCgKtwacsICCtPZZ,78
Broken,['Lund'],4W8sUeokQKfHt1uTXp0Jq0,78
safety net (feat. Ty Dolla $ign),"['Ariana Grande', 'Ty Dolla $ign']",14gkWVFMwdxBMyqBw1wmIg,78
One Too Many,"['Keith Urban', 'P!nk']",5NUXE8W12lWcUXgJRCjeEw,78
WRONG (feat. Lil Mosey),"['The Kid LAROI', 'Lil Mosey']",1EWkw4Fa6IlnsAihLUlFFM,78
Tommy Lee (feat. Post Malone),"['Tyla Yaweh', 'Post Malone']",5QZKcQDp0tCcvMdyqEciBV,78
pov,['Ariana Grande'],1bj8x3ERN9gSc2NfJIpc76,78
Space Girl,['Frances Forever'],7FjIYiD53wxlQmzTT6Wdpf,78
Another Love,['Tom Odell'],3JvKfv6T31zO0ini8iNItO,78
Shallow - Radio Edit,"['Lady Gaga', 'Bradley Cooper']",6QfS2wq5sSC1xAJCQsTSlj,78
No Me Conoce - Remix,"['Jhay Cortez', 'J Balvin', 'Bad Bunny']",4R8BJggjosTswLxtkw8V7P,78
When You Love Someone,['James TW'],0TXNKTzawI6VgLoA9UauRp,78
Love Is Gone - Acoustic,"['SLANDER', 'Dylan Matthew']",7F1CiKqrY44kh5cDqwHOnx,78
Old Town Road,['Lil Nas X'],0F7FA14euOIX8KcbEturGH,78
Life Is Good (feat. Drake),"['Future', 'Drake']",1K5KBOgreBi5fkEHvg5ap3,78
Ashes,['Stellar'],3Pj6u2KTgepyyidp5xfbHp,78
11:00 PM,['Maluma'],7KbF6AdprOXEEHlsq11Z6d,78
Con Altura,"['ROSALÍA', 'J Balvin', 'El Guincho']",2qG5sZ7Si6sdK74qLxedYM,78
Despacito,"['Luis Fonsi', 'Daddy Yankee']",6habFhsOp2NvshLv26DqMb,78
Daisies,['Katy Perry'],4uqh9bualXNHXXwO2wPorc,78
EL MUNDO ES MÍO,['Bad Bunny'],36DHxTW2xdr9GG15T9oK9L,78
Still Be Friends (feat. Tory Lanez & Tyga),"['G-Eazy', 'Tory Lanez', 'Tyga']",0JjM9bKm4wrwohMslcm892,78
Blueberry Eyes (feat. SUGA of BTS),"['MAX', 'SUGA']",5dn6QANKbf76pANGjMBida,78
Filter,['BTS'],0ono6UCNVZ1XqOm6j78Blu,78
Toosie Slide,['Drake'],466cKvZn1j45IpxDdYZqdA,78
TRELLAS,['Bad Bunny'],09WAnxdBuebQopKhJT3oZS,78
r u ok,['Tate McRae'],7rq1zCf90CnU7OalBLIgNp,78
"Baby, I'm Jealous (feat. Doja Cat)","['Bebe Rexha', 'Doja Cat']",2fTdRdN73RgIgcUZN33dvt,78
Midnight (feat. Liam Payne),"['Alesso', 'Liam Payne']",4ZTTUAjJCd4NMZmIU7RB4c,78
"fuck, i'm lonely (with Anne-Marie)","['Lauv', 'Anne-Marie']",09PGubKAMryhOWv1LHpCYz,78
Stupid Love,['Lady Gaga'],7yBbV2k2S2uhaQc24NF2xt,78
Una Vez,"['Bad Bunny', 'Mora']",5J7teKIJGtqVypgYI6sqXj,78
Falling,['Trevor Daniel'],2rRJrJEo19S2J82BDsQ3F7,78
Wonder,['Shawn Mendes'],6ZuahEctZD6w75peme58hm,78
Over Now (with The Weeknd),"['Calvin Harris', 'The Weeknd']",58AGoOGbwsQMhBbH0eFLRR,78
Jenny (I Wanna Ruin Our Friendship),['Studio Killers'],4JLBDUYSaOMPYND0iWeSWQ,78
Blinding Lights (with ROSALÍA) - Remix,"['The Weeknd', 'ROSALÍA']",7MXgrcOQAJ5VwSNUL0lDd3,78
Mmmh,['KAI'],5dntGTbUtmUO239wQ0k3yM,78
Boku no Sensou - TV Size,['Shinsei Kamattechan'],3tRPfCFAEv6wWyQO0YnGGV,78
Fake,"['Lauv', 'Conan Gray']",4Gt2kh3QbAGU6yquOWn4aW,78
Sweet Night,['V'],39EXZNMxb4RBHlRjnRaOKp,78
Skechers,['DripReport'],2alc8VZAzDgdAsL2QMk3hu,78
Teach Me How To Love,['Shawn Mendes'],5LZtB6nxvjIhUoElp3Zqk0,78
Goodbye,"['Imanbek', 'Goodboys']",4crczEC1PpoD8TsDsmoWNI,78
Te Vi,"['Piso 21', 'Micro TDH']",059bcIhyc2SBwm6sw2AZzd,78
Reggaetonera,['Anuel AA'],6yVkakCN460KOVol9ZazjH,78
Maria,['Hwa Sa'],0ZeGfEAL5Rl4pd5LZBGuEK,78
Hallucinate,['Dua Lipa'],1nYeVF5vIBxMxfPoL0SIWg,78
Can't Help Falling in Love,['Elvis Presley'],44AyOl4qVkzS48vBsbNXaC,77
Joy To The World,['Nat King Cole'],1VuAamHM7P3VQQEXYGG3Uu,77
Stand by Me,['Ben E. King'],3SdTKo2uVsxFblQjpScoHy,77
(I Can't Get No) Satisfaction - Mono Version,['The Rolling Stones'],2PzU4IB8Dr6mxV3lHuaG34,77
All Along the Watchtower,['Jimi Hendrix'],2aoo2jlRnM3A0NyLQqMN2f,77
Bad Moon Rising,['Creedence Clearwater Revival'],20OFwXhEXf12DzwXmaV7fj,77
Whole Lotta Love - 1990 Remaster,['Led Zeppelin'],0hCB0YR03f6AmQaHbwWDe8,77
"Signed, Sealed, Delivered (I'm Yours)",['Stevie Wonder'],2eF8pWbiivYsYRpbntYsnc,77
Your Song,['Elton John'],38zsOOcu31XbbYj9BIPUF1,77
Ain't No Sunshine,['Bill Withers'],1k1Bqnv2R0uJXQN4u6LKYt,77
T.N.T.,['AC/DC'],7LRMbd3LEoV5wZJvXT1Lwb,77
Dust in the Wind,['Kansas'],6zeE5tKyr8Nu882DQhhSQI,77
Hopelessly Devoted To You - From “Grease”,['Olivia Newton-John'],5BUq9bdtsm3LWw5laJeJ4R,77
You Make My Dreams (Come True),['Daryl Hall & John Oates'],4o6BgsqLIBViaGVbx5rbRk,77
In The Air Tonight - 2015 Remastered,['Phil Collins'],18AXbzPzBS8Y3AkgSxzJPb,77
Uptown Girl,['Billy Joel'],5zA8vzDGqPl2AzZkEYQGKh,77
Jingle Bell Rock - Daryl's Version,['Daryl Hall & John Oates'],6pVW5LRWgeLaHudxauOTJU,77
Girls Just Want to Have Fun,['Cyndi Lauper'],4y1LsJpmMti1PfRQV9AWWe,77
Dancing In the Dark,['Bruce Springsteen'],7FwBtcecmlpc1sLySPXeGE,77
Walking On Sunshine,['Katrina & The Waves'],05wIrZSwuaVWhcv5FfqeH0,77
Ahora Te Puedes Marchar,['Luis Miguel'],1uKjQoh8JZj9ryuYRhpd7E,77
Where Is My Mind? - Remastered,['Pixies'],7wCmS9TTVUcIhRalDYFgPy,77
Fast Car,['Tracy Chapman'],2M9ro2krNb7nr7HSprkEgo,77
Free Fallin',['Tom Petty'],5tVA6TkbaAH9QMITTQRrNv,77
Knockin' On Heaven's Door,"[""Guns N' Roses""]",4JiEyzf0Md7KEFFGWDDdCr,77
I Will Always Love You,['Whitney Houston'],4eHbdreAnSOrDDsFfc4Fpm,77
Christmas (Baby Please Come Home),['Mariah Carey'],3PIDciSFdrQxSQSihim3hN,77
Killing Me Softly With His Song,['Fugees'],0Q0IVlqMV64kNLlwjPj0Hl,77
Everlong,['Foo Fighters'],5UWwZ5lm5PKu6eKsHAGxOk,77
"Take Me Home, Country Roads",['John Denver'],39q7xibBdRboeMKUbZEB6g,77
Iris,['The Goo Goo Dolls'],6Qyc6fS4DsZjB2mRW9DsQs,77
The Kids Aren't Alright,['The Offspring'],4EchqUKQ3qAQuRNKmeIpnf,77
...Baby One More Time,['Britney Spears'],3MjUtNVVq3C8Fn0MP3zhXa,77
Drops of Jupiter (Tell Me),['Train'],2hKdd3qO7cWr2Jo0Bcs0MA,77
Toxicity,['System Of A Down'],0snQkGI5qnAmohLE7jTsTn,77
